                                                                    1   CS3 138
16#UZKP*E&38                                                        2   CS3 138
  $            T            D               X            .          1   D3  146
1            K            3            P               0            2   D3  146
   M         P            *      A         D            I      &    1   E3  164
1                  /         U         X         ‡         J        2   E3  164
              A     V          S     F                X     .       1   FS3 185
1             ⌑     M                5     R          O     0       2   FS3 185
           H    Q    Y                   X    7 E                   1   G3  196
1                   ⌑ -    ‡                   Z    9    I          2   G3  196
    $         M   V              9      ⌑         E           P     1   A3  220
1       2   C         Q      ,    ‡         T   4         I         2   A3  220
 -    /           B    V      T    F           X    &           ,   1   B3  246
1      . %           1       O           7 Q         Q 9            2   B3  246
         50TYJO$DI27                                                1   CS4 277
16#UZKP*E&38                                                        2   CS4 277
  $    %       T       3    D       P       X    8       .    R     1   D4  293
1    $       K    T  S    3       F    P       X       0    .       2   D4  293
 V     8&     A     M     X9     ⌑     C     OY     #     2     E   1   FS4 369
1C     O     Z      2        G   ‡ -   /     4     G   $     K      2   FS4 369
       1   HA   Q   LY   T               X@   7 E 2 *               1   G4  392
1               5   ⌑E-   N‡               K   ZS   9   4I          2   G4  392
    $7        M   V .   *        9N     ⌑        ZE     @     P3    1   A4  440
1    ⌑Y     C#    0   Q     3,    ‡F      R T   4 -   ,   I     U   2   A4  440
FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2  033 
B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2D3  2  034 
FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2  035 
CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2  036 
FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2  037 
R2  2FS3 2R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2  038 
D3  2G3  2D3  2D4  1FS4 1A4  1FS4 1A4  1FS4 1D4  1FS4 1D4  1FS4 1A4  1FS4 1  039 
A4  1R4  4R3  3CS4 1FS4 1A4  1FS4 1A4  1FS4 1CS4 1FS4 1CS4 1FS4 1A4  1FS4 1  040 
A4  1R4  4R3  3B3  1FS4 1B4  1FS4 1B4  1FS4 1B3  1FS4 1B3  1FS4 1B4  1FS4 1  041 
B4  1R4  4R3  3G3  1D4  1G4  1D4  1G4  1D4  1G3  1D4  1G3  1D4  1G4  1D4  1  042 
G4  1R4  4R3  3D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2  043 
A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2  044 
FS3 2A3  2FS3 2CS3 2FS3 2R2  2D3  2FS3 2E3  2FS3 2D3  2R2  2D3  2R2  2FS3 2  045 
D4  2CS4 2D4  2FS3 2B3  2FS3 2R2  2D3  2B3  2A3  2B3  2G3  2R2  2D3  2R2  2  046 
D3  2B3  2A3  2B3  2G3  2D3  2G3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2  047 
D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2  048 
FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2  049 
R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2B3  2  050 
D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2D3  2FS3 2A3  2FS3 2  051 
A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2  052 
FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2  053 
B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2  054 
D3  2B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2  055 
D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2  056 
FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2  057 
CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2  058 
FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2  059 
G3  2D3  2G3  2D3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2  060 
FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2  061 
A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2  062 
FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2  063 
R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2  064 
FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2  065 
CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2FS3 2B3  2FS3 2B3  2  066 
FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2D3  2B3  2D3  2  067 
B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2G3  2D3  2D3  2FS3 2A3  2  068 
FS3 2A3  2FS3 2D3  2FS3 2D3  2FS3 2A3  2FS3 2A3  2FS3 2D3  2FS3 2CS3 2FS3 2  069 
A3  2FS3 2A3  2FS3 2CS3 2FS3 2CS3 2FS3 2A3  2FS3 2A3  2FS3 2CS3 2FS3 2R2  2  070 
FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2R2  2FS3 2B3  2FS3 2B3  2FS3 2R2  2FS3 2  071 
R2  2D3  2B3  2D3  2B3  2D3  2R2  2D3  2R2  2D3  2G3  2D3  2G3  2D3  2G3  2  072 
D3  2                                                                        073 
